float32_t coeffs[320][30]={
-1.4348601641686776e-18, -3.573813984200655e-18, -4.844982549770601e-18, 2.6429712627186042e-17, -1.0136703841685166e-17, 1.3394075746650598e-17, -1.6944821317928374e-17, 2.066738388296199e-17, -2.441834355842455e-17, 2.804047977964933e-17, -3.137228056895167e-17, 3.425818137725117e-17, -3.6558769184108156e-17, 3.8160151145341415e-17, 1.0, 3.898171685589643e-17, -3.8160151145341415e-17, 3.6558769184108156e-17, -3.425818137725117e-17, 3.137228056895167e-17, -2.804047977964933e-17, 2.441834355842455e-17, -2.066738388296199e-17, 1.6944821317928374e-17, -1.3394075746650598e-17, 3.687005710094656e-17, -7.26633500374757e-18, -5.966822680898187e-18, -2.9018906231304614e-18, 4.209890232654944e-18, 
8.213919500121847e-06, -1.7889537048176862e-05, 3.2356660085497424e-05, -5.293771391734481e-05, 8.123194857034832e-05, -0.00011925739090656862, 0.00016972399316728115, -0.00023656988923903555, 0.0003260653465986252, -0.0004492726002354175, 0.0006282214890234172, -0.0009144431678578258, 0.0014630169607698917, -0.0030494453385472298, 0.9999465346336365, 0.0031346287578344345, -0.001531881047412753, 0.0009778871899470687, -0.0006870835786685348, 0.000503284391015768, -0.00037482305197045207, 0.00027975504053756595, -0.000207171993679367, 0.00015097712457645684, -0.00010740248399088159, 7.389130041701719e-05, -4.855266524828039e-05, 2.9882648959755898e-05, -1.6619416783214547e-05, 7.669634214835241e-06, 
1.6422771295765415e-05, -3.576742528821342e-05, 6.469095387728885e-05, -0.000105836326838471, 0.00016239930118899792, -0.00023841166694182903, 0.00033928651828318834, -0.00047288835048675537, 0.0006517357542179525, -0.0008979076519608498, 0.001255355658940971, -0.0018268292769789696, 0.0029212269000709057, -0.006079431157559156, 0.9998611807823181, 0.006288434844464064, -0.0030683022923767567, 0.0019576488994061947, -0.0013751250226050615, 0.0010071126744151115, -0.0007499728817492723, 0.0005597122944891453, -0.00041447055991739035, 0.00030203338246792555, -0.00021485378965735435, 0.00014781198115088046, -9.712234168546274e-05, 5.9774567489512265e-05, -3.324341741972603e-05, 1.534115472168196e-05, 
2.462577322148718e-05, -5.3631956689059734e-05, 9.699980728328228e-05, -0.00015869081835262477, 0.00024349433078896254, -0.0003574515285436064, 0.0005086715100333095, -0.0007089331629686058, 0.0009769806638360023, -0.0013458633329719305, 0.0018813451752066612, -0.002737077185884118, 0.00437451247125864, -0.009089848026633263, 0.9997438788414001, 0.00946129858493805, -0.004609137773513794, 0.002939197001978755, -0.002064060652628541, 0.0015114375855773687, -0.0011254141572862864, 0.0008398452191613615, -0.0006218760390765965, 0.00045315438183024526, -0.00032234369427897036, 0.00022175500635057688, -0.0001457043836126104, 8.967290341388434e-05, -4.987041393178515e-05, 2.301383028679993e-05, 
3.2822143111843616e-05, -7.148143777158111e-05, 0.0001292801316594705, -0.00021149615349713713, 0.00032450933940708637, -0.0004763656761497259, 0.0006778630195185542, -0.0009446819894947112, 0.0013017695164307952, -0.0017930981703102589, 0.0025061327032744884, -0.0036451066844165325, 0.005822757259011269, -0.012080587446689606, 0.9995947480201721, 0.01265309751033783, -0.006154261529445648, 0.003922443371266127, -0.002753826789557934, 0.002016211859881878, -0.0015011114301159978, 0.001120127271860838, -0.0008293686551041901, 0.0006043257308192551, -0.00042986191692762077, 0.0002957133110612631, -0.00019429417443461716, 0.00011957479000557214, -6.649881834164262e-05, 3.068692603847012e-05, 
4.1011102439370006e-05, -8.931416232371703e-05, 0.00016152887837961316, -0.0002642473264131695, 0.0004054366727359593, -0.0005951428902335465, 0.0008468450396321714, -0.0011801127111539245, 0.001626071985810995, -0.002239570487290621, 0.003129660850390792, -0.004550837446004152, 0.007265845779329538, -0.015051543712615967, 0.9994136691093445, 0.015863709151744843, -0.007703545968979597, 0.00490729883313179, -0.0034443591721355915, 0.0025213882327079773, -0.0018770290771499276, 0.0014005318516865373, -0.0010369287338107824, 0.0007555330521427095, -0.0005373982130549848, 0.0003696798230521381, -0.0002428870357107371, 0.0001494773750891909, -8.312703721458092e-05, 3.8359707104973495e-05, 
4.9191869038622826e-05, -0.00010712843504734337, 0.00019374296243768185, -0.0003169393166899681, 0.0004862686328124255, -0.0007137719076126814, 0.0010156015632674098, -0.0014152030926197767, 0.001949857803992927, -0.002685238840058446, 0.0037518732715398073, -0.005454189144074917, 0.008703663013875484, -0.01800261065363884, 0.999200701713562, 0.01909300684928894, -0.009256863035261631, 0.005893675610423088, -0.004135593771934509, 0.003026918973773718, -0.002253131475299597, 0.0016810322413221002, -0.0012445364845916629, 0.0009067619103007019, -0.0006449422799050808, 0.0004436474700924009, -0.00029147835448384285, 0.00017937780648935586, -9.975348075386137e-05, 4.603144043358043e-05, 
5.7363668020116165e-05, -0.00012492257519625127, 0.00022591934248339385, -0.0003695671330206096, 0.0005669975653290749, -0.0008322414942085743, 0.0011841168161481619, -0.0016499311896041036, 0.0022730964701622725, -0.003130062250420451, 0.004372712690383196, -0.006355083081871271, 0.010136095806956291, -0.020933687686920166, 0.9989559054374695, 0.022340867668390274, -0.01081408467143774, 0.006881483364850283, -0.004827466793358326, 0.0035327565856277943, -0.00262938323430717, 0.00196160189807415, -0.00145217205863446, 0.0010579978115856647, -0.0007524839602410793, 0.0005176092381589115, -0.0003400634741410613, 0.00020927321747876704, -0.00011637656280072406, 5.370139115257189e-05, 
6.55257172184065e-05, -0.0001426948729204014, 0.0002580549626145512, -0.00042212576954625547, 0.0006476158159784973, -0.0009505404741503298, 0.0013523746747523546, -0.0018842748831957579, 0.0025957580655813217, -0.003573999274522066, 0.004992123227566481, -0.0072534396313130856, 0.011563029140233994, -0.02384466864168644, 0.9986792802810669, 0.025607161223888397, -0.012375080958008766, 0.007870633155107498, -0.0055199130438268185, 0.004038853570818901, -0.0030057483818382025, 0.002242214046418667, -0.001659815781749785, 0.0012092264369130135, -0.0008600128348916769, 0.000591557938605547, -0.00038863770896568894, 0.00023916075588203967, -0.00013299468264449388, 6.136882439022884e-05, 
7.367724901996553e-05, -0.00016044365474954247, 0.00029014673782512546, -0.000474610278615728, 0.0007281157886609435, -0.0010686577297747135, 0.0015203595394268632, -0.0021182121708989143, 0.0029178124386817217, -0.004017009399831295, 0.005610048305243254, -0.008149180561304092, 0.012984352186322212, -0.0267354566603899, 0.9983708262443542, 0.028891760855913162, -0.013939722441136837, 0.008861035108566284, -0.006212868727743626, 0.004545161500573158, -0.0033821912948042154, 0.002522842027246952, -0.0018674477469176054, 0.0013604331761598587, -0.0009675187175162137, 0.0006654866156168282, -0.00043719648965634406, 0.0002690375258680433, -0.00014960626140236855, 6.903301255078986e-05, 
